

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:12:25 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3582                           
  3583                           ;RFM69HCW.c: 145:     return msg[1];
  3584  03EF  0020               	movlb	0	; select bank0
  3585  03F0  0851               	movf	getFifoFlags@msg+1,w
  3586  03F1  0008               	return
  3587  03F2                     __end_of_getFifoFlags:	
  3588                           
  3589                           	psect	text24
  3590  070C                     __ptext24:	
  3591 ;; *************** function _sendBulk *****************
  3592 ;; Defined at:
  3593 ;;		line 15 in file "RFM69HCW.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;  radio           1    wreg     PTR struct RFM69HCW
  3596 ;;		 -> main@radio(75), 
  3597 ;;  msgs            1    6[COMMON] PTR unsigned char 
  3598 ;;		 -> setAutoMode@msg(2), getPowerSettings@msg(2), restartRx@msg(2), startRSSISampling@msg(2), 
  3599 ;;		 -> checkRSSISampling@msg(2), getModeFlags@msg(2), setDiodeMapping@msg(2), getOperatingMode@msg(2), 
  3600 ;;		 -> getRSSIThreshold@msg(2), getFifoFlags@msg(2), getRSSI@msg(2), setPowerOutput@msg(2), 
  3601 ;;		 -> setPreambleLength@msg(2), checkForPayload@flags(2), setModulationThreshold@msg(2), setOperatingMode@msg(2), 
  3602 ;;		 -> setPacketFormat@msg(2), setRSSIThreshold@msg(2), setNodeAddress@msg(2), setPacketLength@msg(2), 
  3603 ;;		 -> setSyncWords@msg(10), sendPairs@msg(2), 
  3604 ;;  len             1    7[COMMON] const unsigned char 
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;  radio           1    2[BANK0 ] PTR struct RFM69HCW
  3607 ;;		 -> main@radio(75), 
  3608 ;;  i               2    0[BANK0 ] int 
  3609 ;; Return value:  Size  Location     Type
  3610 ;;                  1    wreg      void 
  3611 ;; Registers used:
  3612 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3613 ;; Tracked objects:
  3614 ;;		On entry : 0/0
  3615 ;;		On exit  : 0/0
  3616 ;;		Unchanged: 0/0
  3617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3618 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3619 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3620 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3621 ;;      Totals:         6       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3622 ;;Total ram usage:        9 bytes
  3623 ;; Hardware stack levels used:    1
  3624 ;; Hardware stack levels required when called:    1
  3625 ;; This function calls:
  3626 ;;		_send
  3627 ;;		_setPinWithMask
  3628 ;; This function is called by:
  3629 ;;		_sendPairs
  3630 ;;		_setSyncWords
  3631 ;;		_setPacketLength
  3632 ;;		_setNodeAddress
  3633 ;;		_setRSSIThreshold
  3634 ;;		_setPacketFormat
  3635 ;;		_setOperatingMode
  3636 ;;		_setModulationThreshold
  3637 ;;		_setPreambleLength
  3638 ;;		_setPowerOutput
  3639 ;;		_getRSSI
  3640 ;;		_getFifoFlags
  3641 ;;		_getOperatingMode
  3642 ;;		_setDiodeMapping
  3643 ;;		_getModeFlags
  3644 ;;		_setAutoMode
  3645 ;;		_checkForPayload
  3646 ;;		_getRSSIThreshold
  3647 ;;		_checkRSSISampling
  3648 ;;		_startRSSISampling
  3649 ;;		_restartRx
  3650 ;;		_getPowerSettings
  3651 ;; This function uses a non-reentrant model
  3652 ;;
  3653                           
  3654                           
  3655                           ;psect for function _sendBulk
  3656  070C                     _sendBulk:	
  3657                           
  3658                           ;incstack = 0
  3659                           ; Regs used in _sendBulk: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3660                           ;sendBulk@radio stored from wreg
  3661  070C  0020               	movlb	0	; select bank0
  3662  070D  00CE               	movwf	sendBulk@radio
  3663                           
  3664                           ;RFM69HCW.c: 16:     setPinWithMask(radio->SSport, radio->SSbit, 0);
  3665  070E  084E               	movf	sendBulk@radio,w
  3666  070F  3E28               	addlw	40
  3667  0710  0086               	movwf	6
  3668  0711  0187               	clrf	7
  3669  0712  3F40               	moviw [0]fsr1
  3670  0713  00F0               	movwf	setPinWithMask@pPort
  3671  0714  3F41               	moviw [1]fsr1
  3672  0715  00F1               	movwf	setPinWithMask@pPort+1
  3673  0716  084E               	movf	sendBulk@radio,w
  3674  0717  3E2A               	addlw	42
  3675  0718  0086               	movwf	6
  3676  0719  0187               	clrf	7
  3677  071A  0801               	movf	1,w
  3678  071B  00F8               	movwf	??_sendBulk
  3679  071C  0878               	movf	??_sendBulk,w
  3680  071D  00F2               	movwf	setPinWithMask@iPin
  3681  071E  01F3               	clrf	setPinWithMask@value
  3682  071F  3185  2530  3187   	fcall	_setPinWithMask
  3683                           
  3684                           ;RFM69HCW.c: 17:     for(int i=0; i<len; i++){
  3685  0722  0020               	movlb	0	; select bank0
  3686  0723  01CC               	clrf	sendBulk@i
  3687  0724  01CD               	clrf	sendBulk@i+1
  3688  0725  0877               	movf	sendBulk@len,w
  3689  0726  1903               	btfsc	3,2
  3690  0727  2F50               	goto	l1123
  3691  0728                     l1117:	
  3692                           
  3693                           ;RFM69HCW.c: 18:         msgs[i]=send(radio, msgs[i]);
  3694  0728  0020               	movlb	0	; select bank0
  3695  0729  084C               	movf	sendBulk@i,w
  3696  072A  0776               	addwf	sendBulk@msgs,w
  3697  072B  00F8               	movwf	??_sendBulk
  3698  072C  0878               	movf	??_sendBulk,w
  3699  072D  0086               	movwf	6
  3700  072E  0187               	clrf	7
  3701  072F  0801               	movf	1,w
  3702  0730  00F9               	movwf	??_sendBulk+1
  3703  0731  0879               	movf	??_sendBulk+1,w
  3704  0732  00F0               	movwf	send@msg
  3705  0733  084E               	movf	sendBulk@radio,w
  3706  0734  3186  2625  3187   	fcall	_send
  3707  0737  00FA               	movwf	??_sendBulk+2
  3708  0738  0020               	movlb	0	; select bank0
  3709  0739  084C               	movf	sendBulk@i,w
  3710  073A  0776               	addwf	sendBulk@msgs,w
  3711  073B  00FB               	movwf	??_sendBulk+3
  3712  073C  087B               	movf	??_sendBulk+3,w
  3713  073D  0086               	movwf	6
  3714  073E  0187               	clrf	7
  3715  073F  087A               	movf	??_sendBulk+2,w
  3716  0740  0081               	movwf	1
  3717                           
  3718                           ;RFM69HCW.c: 19:     }
  3719  0741  3001               	movlw	1
  3720  0742  07CC               	addwf	sendBulk@i,f
  3721  0743  3000               	movlw	0
  3722  0744  3DCD               	addwfc	sendBulk@i+1,f
  3723  0745  084D               	movf	sendBulk@i+1,w
  3724  0746  3A80               	xorlw	128
  3725  0747  00F8               	movwf	??_sendBulk
  3726  0748  3080               	movlw	128
  3727  0749  0278               	subwf	??_sendBulk,w
  3728  074A  1D03               	skipz
  3729  074B  2F4E               	goto	u235
  3730  074C  0877               	movf	sendBulk@len,w
  3731  074D  024C               	subwf	sendBulk@i,w
  3732  074E                     u235:	
  3733  074E  1C03               	skipc
  3734  074F  2F28               	goto	l1117
  3735  0750                     l1123:	
  3736                           
  3737                           ;RFM69HCW.c: 20:     setPinWithMask(radio->SSport, radio->SSbit,1);
  3738  0750  0020               	movlb	0	; select bank0
  3739  0751  084E               	movf	sendBulk@radio,w
  3740  0752  3E28               	addlw	40
  3741  0753  0086               	movwf	6
  3742  0754  0187               	clrf	7
  3743  0755  3F40               	moviw [0]fsr1
  3744  0756  00F0               	movwf	setPinWithMask@pPort
  3745  0757  3F41               	moviw [1]fsr1
  3746  0758  00F1               	movwf	setPinWithMask@pPort+1
  3747  0759  084E               	movf	sendBulk@radio,w
  3748  075A  3E2A               	addlw	42
  3749  075B  0086               	movwf	6
  3750  075C  0187               	clrf	7
  3751  075D  0801               	movf	1,w
  3752  075E  00F8               	movwf	??_sendBulk
  3753  075F  0878               	movf	??_sendBulk,w
  3754  0760  00F2               	movwf	setPinWithMask@iPin
  3755  0761  01F3               	clrf	setPinWithMask@value
  3756  0762  0AF3               	incf	setPinWithMask@value,f
  3757  0763  3185  2530         	fcall	_setPinWithMask
  3758  0765  0008               	return
  3759  0766                     __end_of_sendBulk:	
  3760                           
  3761                           	psect	text25
  3762  0530                     __ptext25:	
  3763 ;; *************** function _setPinWithMask *****************
  3764 ;; Defined at:
  3765 ;;		line 40 in file "RFM69HCW.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;  pPort           2    0[COMMON] PTR unsigned char 
  3768 ;;		 -> PORTA(1), 
  3769 ;;  iPin            1    2[COMMON] unsigned char 
  3770 ;;  value           1    3[COMMON] unsigned char 
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  1    wreg      void 
  3775 ;; Registers used:
  3776 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3782 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;Total ram usage:        6 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		_sendBulk
  3792 ;;		_receivePayload
  3793 ;;		_sendPayload
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797                           
  3798                           ;psect for function _setPinWithMask
  3799  0530                     _setPinWithMask:	
  3800                           
  3801                           ;RFM69HCW.c: 41:     if(value==0){
  3802                           
  3803                           ;incstack = 0
  3804                           ; Regs used in _setPinWithMask: [wreg+fsr1l+fsr1h+status,2+status,0]
  3805  0530  0873               	movf	setPinWithMask@value,w
  3806  0531  1D03               	btfss	3,2
  3807  0532  2D44               	goto	l1095
  3808                           
  3809                           ;RFM69HCW.c: 42:        *pPort &= ~(1<<iPin);
  3810  0533  3001               	movlw	1
  3811  0534  00F4               	movwf	??_setPinWithMask
  3812  0535  0A72               	incf	setPinWithMask@iPin,w
  3813  0536  2D38               	goto	u174
  3814  0537                     u175:	
  3815  0537  35F4               	lslf	??_setPinWithMask,f
  3816  0538                     u174:	
  3817  0538  0B89               	decfsz	9,f
  3818  0539  2D37               	goto	u175
  3819  053A  0874               	movf	??_setPinWithMask,w
  3820  053B  3AFF               	xorlw	255
  3821  053C  00F5               	movwf	??_setPinWithMask+1
  3822  053D  0870               	movf	setPinWithMask@pPort,w
  3823  053E  0086               	movwf	6
  3824  053F  0871               	movf	setPinWithMask@pPort+1,w
  3825  0540  0087               	movwf	7
  3826  0541  0875               	movf	??_setPinWithMask+1,w
  3827  0542  0581               	andwf	1,f
  3828                           
  3829                           ;RFM69HCW.c: 43:     }else{
  3830  0543  0008               	return
  3831  0544                     l1095:	
  3832                           
  3833                           ;RFM69HCW.c: 44:        *pPort |= 1 << iPin;
  3834  0544  3001               	movlw	1
  3835  0545  00F4               	movwf	??_setPinWithMask
  3836  0546  0A72               	incf	setPinWithMask@iPin,w
  3837  0547  2D49               	goto	u184
  3838  0548                     u185:	
  3839  0548  35F4               	lslf	??_setPinWithMask,f
  3840  0549                     u184:	
  3841  0549  0B89               	decfsz	9,f
  3842  054A  2D48               	goto	u185
  3843  054B  0874               	movf	??_setPinWithMask,w
  3844  054C  00F5               	movwf	??_setPinWithMask+1
  3845  054D  0870               	movf	setPinWithMask@pPort,w
  3846  054E  0086               	movwf	6
  3847  054F  0871               	movf	setPinWithMask@pPort+1,w
  3848  0550  0087               	movwf	7
  3849  0551  0875               	movf	??_setPinWithMask+1,w
  3850  0552  0481               	iorwf	1,f
  3851  0553  0008               	return
  3852  0554                     __end_of_setPinWithMask:	
  3853                           
  3854                           	psect	text26
  3855  0625                     __ptext26:	
  3856 ;; *************** function _send *****************
  3857 ;; Defined at:
  3858 ;;		line 24 in file "RFM69HCW.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;  radio           1    wreg     PTR struct RFM69HCW
  3861 ;;		 -> main@radio(75), 
  3862 ;;  msg             1    0[COMMON] unsigned char 
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;  radio           1    3[COMMON] PTR struct RFM69HCW
  3865 ;;		 -> main@radio(75), 
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  1    wreg      unsigned char 
  3868 ;; Registers used:
  3869 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3875 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3878 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;Total ram usage:        4 bytes
  3880 ;; Hardware stack levels used:    1
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_sendBulk
  3885 ;;		_receivePayload
  3886 ;;		_sendPayload
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           
  3891                           ;psect for function _send
  3892  0625                     _send:	
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _send: [wreg+fsr1l+fsr1h+status,2+status,0]
  3896                           ;send@radio stored from wreg
  3897  0625  00F3               	movwf	send@radio
  3898  0626                     l1097:	
  3899                           ;RFM69HCW.c: 26:     while(SSP1CONbits.WCOL){
  3900                           
  3901                           
  3902                           ;RFM69HCW.c: 25:     SSP1BUF=msg;
  3903  0626  0870               	movf	send@msg,w
  3904  0627  0024               	movlb	4	; select bank4
  3905  0628  0091               	movwf	17	;volatile
  3906                           
  3907                           ;RFM69HCW.c: 26:     while(SSP1CONbits.WCOL){
  3908  0629  1F95               	btfss	21,7	;volatile
  3909  062A  2E2D               	goto	l123
  3910                           
  3911                           ;RFM69HCW.c: 27:             SSP1CONbits.WCOL=0;
  3912  062B  1395               	bcf	21,7	;volatile
  3913  062C  2E26               	goto	l1097
  3914  062D                     l123:	
  3915  062D  1C14               	btfss	20,0	;volatile
  3916  062E  2E2D               	goto	l123
  3917                           
  3918                           ;RFM69HCW.c: 31:     radio->sent[radio->sendReceiveIndex]=msg;
  3919  062F  0870               	movf	send@msg,w
  3920  0630  00F1               	movwf	??_send
  3921  0631  0873               	movf	send@radio,w
  3922  0632  3E4A               	addlw	74
  3923  0633  0086               	movwf	6
  3924  0634  0187               	clrf	7
  3925  0635  0801               	movf	1,w
  3926  0636  0773               	addwf	send@radio,w
  3927  0637  00F2               	movwf	??_send+1
  3928  0638  0872               	movf	??_send+1,w
  3929  0639  3E14               	addlw	20
  3930  063A  0086               	movwf	6
  3931  063B  0187               	clrf	7
  3932  063C  0871               	movf	??_send,w
  3933  063D  0081               	movwf	1
  3934                           
  3935                           ;RFM69HCW.c: 32:     radio->sendReceiveIndex++;
  3936  063E  3001               	movlw	1
  3937  063F  00F1               	movwf	??_send
  3938  0640  0873               	movf	send@radio,w
  3939  0641  3E4A               	addlw	74
  3940  0642  0086               	movwf	6
  3941  0643  0187               	clrf	7
  3942  0644  0871               	movf	??_send,w
  3943  0645  0781               	addwf	1,f
  3944                           
  3945                           ;RFM69HCW.c: 33:     if(radio->sendReceiveIndex>(20 -1)){
  3946  0646  0873               	movf	send@radio,w
  3947  0647  3E4A               	addlw	74
  3948  0648  0086               	movwf	6
  3949  0649  0187               	clrf	7
  3950  064A  3014               	movlw	20
  3951  064B  0201               	subwf	1,w
  3952  064C  1C03               	skipc
  3953  064D  2E53               	goto	l126
  3954                           
  3955                           ;RFM69HCW.c: 34:         radio->sendReceiveIndex=0;
  3956  064E  0873               	movf	send@radio,w
  3957  064F  3E4A               	addlw	74
  3958  0650  0086               	movwf	6
  3959  0651  0187               	clrf	7
  3960  0652  0181               	clrf	1
  3961  0653                     l126:	
  3962                           ;RFM69HCW.c: 35:     }
  3963                           
  3964                           
  3965                           ;RFM69HCW.c: 36:     radio->received[radio->sendReceiveIndex]=SSP1BUF;
  3966  0653  0811               	movf	17,w	;volatile
  3967  0654  00F1               	movwf	??_send
  3968  0655  0873               	movf	send@radio,w
  3969  0656  3E4A               	addlw	74
  3970  0657  0086               	movwf	6
  3971  0658  0187               	clrf	7
  3972  0659  0801               	movf	1,w
  3973  065A  0773               	addwf	send@radio,w
  3974  065B  00F2               	movwf	??_send+1
  3975  065C  0872               	movf	??_send+1,w
  3976  065D  0086               	movwf	6
  3977  065E  0187               	clrf	7
  3978  065F  0871               	movf	??_send,w
  3979  0660  0081               	movwf	1
  3980                           
  3981                           ;RFM69HCW.c: 37:     return radio->received[radio->sendReceiveIndex];
  3982  0661  0873               	movf	send@radio,w
  3983  0662  3E4A               	addlw	74
  3984  0663  0086               	movwf	6
  3985  0664  0187               	clrf	7
  3986  0665  0801               	movf	1,w
  3987  0666  0773               	addwf	send@radio,w
  3988  0667  00F1               	movwf	??_send
  3989  0668  0871               	movf	??_send,w
  3990  0669  0086               	movwf	6
  3991  066A  0187               	clrf	7
  3992  066B  0801               	movf	1,w
  3993  066C  0008               	return
  3994  066D                     __end_of_send:	
  3995  007E                     btemp	set	126	;btemp
  3996  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        119
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      79
    BANK1            80     75      79
    BANK2            80      0      75
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    getPowerSettings@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    restartRx@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    startRSSISampling@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    checkRSSISampling@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getRSSIThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    checkForPayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getOperatingMode@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getModeFlags@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getFifoFlags@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getRSSI@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setOperatingMode@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setAutoMode@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setDiodeMapping@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPowerOutput@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    initRadio@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPreambleLength@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setModulationThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setRecommendedParams@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPacketFormat@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sendPairs@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setAutoMode@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getModeFlags@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setDiodeMapping@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getOperatingMode@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getFifoFlags@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getRSSI@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendPayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPowerOutput@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    initRadio@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPreambleLength@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    receivePayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    receivePayload@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setModulationThreshold@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setRecommendedParams@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setOperatingMode@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPacketFormat@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setRSSIThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setRSSIThreshold@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setNodeAddress@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setNodeAddress@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPacketLength@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPacketLength@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setSyncWords@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setSyncWords@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPinWithMask@pPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    send@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    send@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendBulk@msgs	PTR unsigned char  size(1) Largest target is 10
		 -> setAutoMode@msg(BANK0[2]), getPowerSettings@msg(COMMON[2]), restartRx@msg(COMMON[2]), startRSSISampling@msg(COMMON[2]), 
		 -> checkRSSISampling@msg(COMMON[2]), getModeFlags@msg(BANK0[2]), setDiodeMapping@msg(BANK0[2]), getOperatingMode@msg(BANK0[2]), 
		 -> getRSSIThreshold@msg(COMMON[2]), getFifoFlags@msg(BANK0[2]), getRSSI@msg(BANK0[2]), setPowerOutput@msg(BANK0[2]), 
		 -> setPreambleLength@msg(BANK0[2]), checkForPayload@flags(COMMON[2]), setModulationThreshold@msg(BANK0[2]), setOperatingMode@msg(BANK0[2]), 
		 -> setPacketFormat@msg(BANK0[2]), setRSSIThreshold@msg(BANK0[2]), setNodeAddress@msg(BANK0[2]), setPacketLength@msg(BANK0[2]), 
		 -> setSyncWords@msg(BANK0[10]), sendPairs@msg(BANK0[2]), 

    sendBulk@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sendBulk@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendPairs@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendPairs@msgs	PTR unsigned char  size(1) Largest target is 10
		 -> recommended_params(BANK0[10]), 

    radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

