

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 15 01:05:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.32
      +0       0
  4651 ;;Total ram usage:        5 bytes
  4652 ;; Hardware stack levels used: 1
  4653 ;; This function calls:
  4654 ;;		Nothing
  4655 ;; This function is called by:
  4656 ;;		_sendBulk
  4657 ;;		_receivePayload
  4658 ;;		_sendPayload
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662                           
  4663                           ;psect for function _send
  4664  05B9                     _send:
  4665                           
  4666                           ;incstack = 0
  4667                           ; Regs used in _send: [wreg+fsr1l+fsr1h+status,2+status,0]
  4668                           ;send@radio stored from wreg
  4669  05B9  00F4               	movwf	send@radio
  4670  05BA                     l1195:
  4671                           
  4672                           ;RFM69HCW.c: 23:     SSP1BUF = msg;
  4673  05BA  0870               	movf	send@msg,w
  4674  05BB  0024               	movlb	4	; select bank4
  4675  05BC  0091               	movwf	17	;volatile
  4676                           
  4677                           ;RFM69HCW.c: 24:     while (SSP1CONbits.WCOL) {
  4678  05BD  2DC0               	goto	l1199
  4679  05BE                     l139:
  4680                           
  4681                           ;RFM69HCW.c: 25:         SSP1CONbits.WCOL = 0;
  4682  05BE  1395               	bcf	21,7	;volatile
  4683  05BF  2DBA               	goto	l1195
  4684  05C0                     l1199:
  4685                           
  4686                           ;RFM69HCW.c: 24:     while (SSP1CONbits.WCOL) {
  4687  05C0  1B95               	btfsc	21,7	;volatile
  4688  05C1  2DC3               	goto	u351
  4689  05C2  2DC4               	goto	u350
  4690  05C3                     u351:
  4691  05C3  2DBE               	goto	l139
  4692  05C4                     u350:
  4693  05C4                     l141:
  4694  05C4  1C14               	btfss	20,0	;volatile
  4695  05C5  2DC7               	goto	u361
  4696  05C6  2DC8               	goto	u360
  4697  05C7                     u361:
  4698  05C7  2DC4               	goto	l141
  4699  05C8                     u360:
  4700  05C8                     l1201:
  4701                           
  4702                           ;RFM69HCW.c: 29:     radio->sendIndex++;
  4703  05C8  3001               	movlw	1
  4704  05C9  00F1               	movwf	??_send
  4705  05CA  0874               	movf	send@radio,w
  4706  05CB  3E4A               	addlw	74
  4707  05CC  0086               	movwf	6
  4708  05CD  0187               	clrf	7
  4709  05CE  0871               	movf	??_send,w
  4710  05CF  0781               	addwf	1,f
  4711                           
  4712                           ;RFM69HCW.c: 30:     if (radio->sendIndex == 20) {
  4713  05D0  0874               	movf	send@radio,w
  4714  05D1  3E4A               	addlw	74
  4715  05D2  0086               	movwf	6
  4716  05D3  0187               	clrf	7
  4717  05D4  3014               	movlw	20
  4718  05D5  0601               	xorwf	1,w
  4719  05D6  1D03               	btfss	3,2
  4720  05D7  2DD9               	goto	u371
  4721  05D8  2DDA               	goto	u370
  4722  05D9                     u371:
  4723  05D9  2DDF               	goto	l1205
  4724  05DA                     u370:
  4725  05DA                     l1203:
  4726                           
  4727                           ;RFM69HCW.c: 31:         radio->sendIndex = 0;
  4728  05DA  0874               	movf	send@radio,w
  4729  05DB  3E4A               	addlw	74
  4730  05DC  0086               	movwf	6
  4731  05DD  0187               	clrf	7
  4732  05DE  0181               	clrf	1
  4733  05DF                     l1205:
  4734                           
  4735                           ;RFM69HCW.c: 33:     byte temp = SSP1BUF;
  4736  05DF  0811               	movf	17,w	;volatile
  4737  05E0  00F1               	movwf	??_send
  4738  05E1  0871               	movf	??_send,w
  4739  05E2  00F3               	movwf	send@temp
  4740  05E3                     l1207:
  4741                           
  4742                           ;RFM69HCW.c: 34:     if (radio->sendIndex == 0) {
  4743  05E3  0874               	movf	send@radio,w
  4744  05E4  3E4A               	addlw	74
  4745  05E5  0086               	movwf	6
  4746  05E6  0187               	clrf	7
  4747  05E7  0801               	movf	1,w
  4748  05E8  1D03               	btfss	3,2
  4749  05E9  2DEB               	goto	u381
  4750  05EA  2DEC               	goto	u380
  4751  05EB                     u381:
  4752  05EB  2DF5               	goto	l1211
  4753  05EC                     u380:
  4754  05EC                     l1209:
  4755                           
  4756                           ;RFM69HCW.c: 35:         radio->received[20 - 1] = temp;
  4757  05EC  0873               	movf	send@temp,w
  4758  05ED  00F1               	movwf	??_send
  4759  05EE  0874               	movf	send@radio,w
  4760  05EF  3E13               	addlw	19
  4761  05F0  0086               	movwf	6
  4762  05F1  0187               	clrf	7
  4763  05F2  0871               	movf	??_send,w
  4764  05F3  0081               	movwf	1
  4765                           
  4766                           ;RFM69HCW.c: 36:     } else {
  4767  05F4  2E04               	goto	l146
  4768  05F5                     l1211:
  4769                           
  4770                           ;RFM69HCW.c: 37:         radio->received[radio->sendIndex - 1] = temp;
  4771  05F5  0873               	movf	send@temp,w
  4772  05F6  00F1               	movwf	??_send
  4773  05F7  0874               	movf	send@radio,w
  4774  05F8  3E4A               	addlw	74
  4775  05F9  0086               	movwf	6
  4776  05FA  0187               	clrf	7
  4777  05FB  0801               	movf	1,w
  4778  05FC  0774               	addwf	send@radio,w
  4779  05FD  00F2               	movwf	??_send+1
  4780  05FE  0872               	movf	??_send+1,w
  4781  05FF  3EFF               	addlw	255
  4782  0600  0086               	movwf	6
  4783  0601  0187               	clrf	7
  4784  0602  0871               	movf	??_send,w
  4785  0603  0081               	movwf	1
  4786  0604                     l146:	
  4787                           ;RFM69HCW.c: 38:     }
  4788                           
  4789                           
  4790                           ;RFM69HCW.c: 39:     radio->sent[radio->sendIndex] = msg;
  4791  0604  0870               	movf	send@msg,w
  4792  0605  00F1               	movwf	??_send
  4793  0606  0874               	movf	send@radio,w
  4794  0607  3E4A               	addlw	74
  4795  0608  0086               	movwf	6
  4796  0609  0187               	clrf	7
  4797  060A  0801               	movf	1,w
  4798  060B  0774               	addwf	send@radio,w
  4799  060C  00F2               	movwf	??_send+1
  4800  060D  0872               	movf	??_send+1,w
  4801  060E  3E14               	addlw	20
  4802  060F  0086               	movwf	6
  4803  0610  0187               	clrf	7
  4804  0611  0871               	movf	??_send,w
  4805  0612  0081               	movwf	1
  4806  0613                     l1213:
  4807                           
  4808                           ;RFM69HCW.c: 40:     return temp;
  4809  0613  0873               	movf	send@temp,w
  4810  0614                     l147:
  4811  0614  0008               	return
  4812  0615                     __end_of_send:
  4813                           
  4814                           	psect	text28
  4815  045F                     __ptext28:	
  4816 ;; *************** function _bytesToFloat *****************
  4817 ;; Defined at:
  4818 ;;		line 87 in file "receiver.c"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;  bytes           1    wreg     PTR unsigned char 
  4821 ;;		 -> main@reversedPayload(4), 
  4822 ;; Auto vars:     Size  Location     Type
  4823 ;;  bytes           1    8[BANK0 ] PTR unsigned char 
  4824 ;;		 -> main@reversedPayload(4), 
  4825 ;; Return value:  Size  Location     Type
  4826 ;;                  4    0[BANK0 ] float 
  4827 ;; Registers used:
  4828 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4829 ;; Tracked objects:
  4830 ;;		On entry : 0/0
  4831 ;;		On exit  : 0/0
  4832 ;;		Unchanged: 0/0
  4833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4834 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4837 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4838 ;;Total ram usage:        9 bytes
  4839 ;; Hardware stack levels used: 1
  4840 ;; Hardware stack levels required when called: 1
  4841 ;; This function calls:
  4842 ;;		___xxtofl
  4843 ;; This function is called by:
  4844 ;;		_main
  4845 ;; This function uses a non-reentrant model
  4846 ;;
  4847                           
  4848                           
  4849                           ;psect for function _bytesToFloat
  4850  045F                     _bytesToFloat:
  4851                           
  4852                           ;incstack = 0
  4853                           ; Regs used in _bytesToFloat: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4854                           ;bytesToFloat@bytes stored from wreg
  4855  045F  0020               	movlb	0	; select bank0
  4856  0460  00C8               	movwf	bytesToFloat@bytes
  4857  0461                     l1397:
  4858                           
  4859                           ;receiver.c: 88:     return (float)(bytes[0] << 24 | bytes[1] << 16 | bytes[2] <<8 | byt
      +                          es[3]);
  4860  0461  0848               	movf	bytesToFloat@bytes,w
  4861  0462  3E03               	addlw	3
  4862  0463  0086               	movwf	6
  4863  0464  0187               	clrf	7
  4864  0465  0801               	movf	1,w
  4865  0466  00C4               	movwf	??_bytesToFloat
  4866  0467  01C5               	clrf	??_bytesToFloat+1
  4867  0468  0848               	movf	bytesToFloat@bytes,w
  4868  0469  3E02               	addlw	2
  4869  046A  0086               	movwf	6
  4870  046B  0187               	clrf	7
  4871  046C  0A48               	incf	bytesToFloat@bytes,w
  4872  046D  0084               	movwf	4
  4873  046E  0185               	clrf	5
  4874  046F  0800               	movf	0,w
  4875  0470  00C6               	movwf	??_bytesToFloat+2
  4876  0471  0848               	movf	bytesToFloat@bytes,w
  4877  0472  0084               	movwf	4
  4878  0473  0185               	clrf	5
  4879  0474  0800               	movf	0,w
  4880  0475  0446               	iorwf	??_bytesToFloat+2,w
  4881  0476  00C7               	movwf	??_bytesToFloat+3
  4882  0477  0844               	movf	??_bytesToFloat,w
  4883  0478  0447               	iorwf	??_bytesToFloat+3,w
  4884  0479  00F0               	movwf	___xxtofl@val
  4885  047A  0845               	movf	??_bytesToFloat+1,w
  4886  047B  0401               	iorwf	1,w
  4887  047C  00F1               	movwf	___xxtofl@val+1
  4888  047D  01F2               	clrf	___xxtofl@val+2
  4889  047E  1BF1               	btfsc	___xxtofl@val+1,7
  4890  047F  03F2               	decf	___xxtofl@val+2,f
  4891  0480  0872               	movf	___xxtofl@val+2,w
  4892  0481  00F3               	movwf	___xxtofl@val+3
  4893  0482  3001               	movlw	1
  4894  0483  3187  2720  3184   	fcall	___xxtofl
  4895  0486  0873               	movf	?___xxtofl+3,w
  4896  0487  0020               	movlb	0	; select bank0
  4897  0488  00C3               	movwf	?_bytesToFloat+3
  4898  0489  0872               	movf	?___xxtofl+2,w
  4899  048A  00C2               	movwf	?_bytesToFloat+2
  4900  048B  0871               	movf	?___xxtofl+1,w
  4901  048C  00C1               	movwf	?_bytesToFloat+1
  4902  048D  0870               	movf	?___xxtofl,w
  4903  048E  00C0               	movwf	?_bytesToFloat
  4904  048F                     l91:
  4905  048F  0008               	return
  4906  0490                     __end_of_bytesToFloat:
  4907                           
  4908                           	psect	text29
  4909  0720                     __ptext29:	
  4910 ;; *************** function ___xxtofl *****************
  4911 ;; Defined at:
  4912 ;;		line 10 in file "C:\Program Files (x86)\MPLAB X\Compilers\XC8\pic\sources\c99\common\xxtofl.c"
  4913 ;; Parameters:    Size  Location     Type
  4914 ;;  sign            1    wreg     unsigned char 
  4915 ;;  val             4    0[COMMON] long 
  4916 ;; Auto vars:     Size  Location     Type
  4917 ;;  sign            1    8[COMMON] unsigned char 
  4918 ;;  arg             4   10[COMMON] unsigned long 
  4919 ;;  exp             1    9[COMMON] unsigned char 
  4920 ;; Return value:  Size  Location     Type
  4921 ;;                  4    0[COMMON] unsigned char 
  4922 ;; Registers used:
  4923 ;;		wreg, status,2, status,0
  4924 ;; Tracked objects:
  4925 ;;		On entry : 0/0
  4926 ;;		On exit  : 0/0
  4927 ;;		Unchanged: 0/0
  4928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4929 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4930 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4931 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4932 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4933 ;;Total ram usage:       14 bytes
  4934 ;; Hardware stack levels used: 1
  4935 ;; This function calls:
  4936 ;;		Nothing
  4937 ;; This function is called by:
  4938 ;;		_bytesToFloat
  4939 ;; This function uses a non-reentrant model
  4940 ;;
  4941                           
  4942                           
  4943                           ;psect for function ___xxtofl
  4944  0720                     ___xxtofl:
  4945                           
  4946                           ;incstack = 0
  4947                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4948                           ;___xxtofl@sign stored from wreg
  4949  0720  00F8               	movwf	___xxtofl@sign
  4950  0721                     l1347:
  4951  0721  0878               	movf	___xxtofl@sign,w
  4952  0722  1903               	btfsc	3,2
  4953  0723  2F25               	goto	u441
  4954  0724  2F26               	goto	u440
  4955  0725                     u441:
  4956  0725  2F3A               	goto	l1353
  4957  0726                     u440:
  4958  0726                     l1349:
  4959  0726  1FF3               	btfss	___xxtofl@val+3,7
  4960  0727  2F29               	goto	u451
  4961  0728  2F2A               	goto	u450
  4962  0729                     u451:
  4963  0729  2F3A               	goto	l1353
  4964  072A                     u450:
  4965  072A                     l1351:
  4966  072A  0970               	comf	___xxtofl@val,w
  4967  072B  00FA               	movwf	___xxtofl@arg
  4968  072C  0971               	comf	___xxtofl@val+1,w
  4969  072D  00FB               	movwf	___xxtofl@arg+1
  4970  072E  0972               	comf	___xxtofl@val+2,w
  4971  072F  00FC               	movwf	___xxtofl@arg+2
  4972  0730  0973               	comf	___xxtofl@val+3,w
  4973  0731  00FD               	movwf	___xxtofl@arg+3
  4974  0732  0AFA               	incf	___xxtofl@arg,f
  4975  0733  1903               	skipnz
  4976  0734  0AFB               	incf	___xxtofl@arg+1,f
  4977  0735  1903               	skipnz
  4978  0736  0AFC               	incf	___xxtofl@arg+2,f
  4979  0737  1903               	skipnz
  4980  0738  0AFD               	incf	___xxtofl@arg+3,f
  4981  0739  2F42               	goto	l786
  4982  073A                     l1353:
  4983  073A  0873               	movf	___xxtofl@val+3,w
  4984  073B  00FD               	movwf	___xxtofl@arg+3
  4985  073C  0872               	movf	___xxtofl@val+2,w
  4986  073D  00FC               	movwf	___xxtofl@arg+2
  4987  073E  0871               	movf	___xxtofl@val+1,w
  4988  073F  00FB               	movwf	___xxtofl@arg+1
  4989  0740  0870               	movf	___xxtofl@val,w
  4990  0741  00FA               	movwf	___xxtofl@arg
  4991  0742                     l786:
  4992  0742  0873               	movf	___xxtofl@val+3,w
  4993  0743  0472               	iorwf	___xxtofl@val+2,w
  4994  0744  0471               	iorwf	___xxtofl@val+1,w
  4995  0745  0470               	iorwf	___xxtofl@val,w
  4996  0746  1D03               	skipz
  4997  0747  2F49               	goto	u461
  4998  0748  2F4A               	goto	u460
  4999  0749                     u461:
  5000  0749  2F53               	goto	l1359
  5001  074A                     u460:
  5002  074A                     l1355:
  5003  074A  3000               	movlw	0
  5004  074B  00F3               	movwf	?___xxtofl+3
  5005  074C  3000               	movlw	0
  5006  074D  00F2               	movwf	?___xxtofl+2
  5007  074E  3000               	movlw	0
  5008  074F  00F1               	movwf	?___xxtofl+1
  5009  0750  3000               	movlw	0
  5010  0751  00F0               	movwf	?___xxtofl
  5011  0752  2FCB               	goto	l788
  5012  0753                     l1359:
  5013  0753  3096               	movlw	150
  5014  0754  00F4               	movwf	??___xxtofl
  5015  0755  0874               	movf	??___xxtofl,w
  5016  0756  00F9               	movwf	___xxtofl@exp
  5017  0757  2F63               	goto	l1363
  5018  0758                     l1361:
  5019  0758  3001               	movlw	1
  5020  0759  00F4               	movwf	??___xxtofl
  5021  075A  0874               	movf	??___xxtofl,w
  5022  075B  07F9               	addwf	___xxtofl@exp,f
  5023  075C  3001               	movlw	1
  5024  075D                     u475:
  5025  075D  36FD               	lsrf	___xxtofl@arg+3,f
  5026  075E  0CFC               	rrf	___xxtofl@arg+2,f
  5027  075F  0CFB               	rrf	___xxtofl@arg+1,f
  5028  0760  0CFA               	rrf	___xxtofl@arg,f
  5029  0761  0B89               	decfsz	9,f
  5030  0762  2F5D               	goto	u475
  5031  0763                     l1363:
  5032  0763  30FE               	movlw	254
  5033  0764  057D               	andwf	___xxtofl@arg+3,w
  5034  0765  1D03               	btfss	3,2
  5035  0766  2F68               	goto	u481
  5036  0767  2F69               	goto	u480
  5037  0768                     u481:
  5038  0768  2F58               	goto	l1361
  5039  0769                     u480:
  5040  0769  2F7D               	goto	l792
  5041  076A                     l1365:
  5042  076A  3001               	movlw	1
  5043  076B  00F4               	movwf	??___xxtofl
  5044  076C  0874               	movf	??___xxtofl,w
  5045  076D  07F9               	addwf	___xxtofl@exp,f
  5046  076E                     l1367:
  5047  076E  3001               	movlw	1
  5048  076F  07FA               	addwf	___xxtofl@arg,f
  5049  0770  3000               	movlw	0
  5050  0771  3DFB               	addwfc	___xxtofl@arg+1,f
  5051  0772  3000               	movlw	0
  5052  0773  3DFC               	addwfc	___xxtofl@arg+2,f
  5053  0774  3000               	movlw	0
  5054  0775  3DFD               	addwfc	___xxtofl@arg+3,f
  5055  0776                     l1369:
  5056  0776  3001               	movlw	1
  5057  0777                     u495:
  5058  0777  36FD               	lsrf	___xxtofl@arg+3,f
  5059  0778  0CFC               	rrf	___xxtofl@arg+2,f
  5060  0779  0CFB               	rrf	___xxtofl@arg+1,f
  5061  077A  0CFA               	rrf	___xxtofl@arg,f
  5062  077B  0B89               	decfsz	9,f
  5063  077C  2F77               	goto	u495
  5064  077D                     l792:
  5065  077D  30FF               	movlw	255
  5066  077E  057D               	andwf	___xxtofl@arg+3,w
  5067  077F  1D03               	btfss	3,2
  5068  0780  2F82               	goto	u501
  5069  0781  2F83               	goto	u500
  5070  0782                     u501:
  5071  0782  2F6A               	goto	l1365
  5072  0783                     u500:
  5073  0783  2F8D               	goto	l1373
  5074  0784                     l1371:
  5075  0784  3001               	movlw	1
  5076  0785  02F9               	subwf	___xxtofl@exp,f
  5077  0786  3001               	movlw	1
  5078  0787                     u515:
  5079  0787  35FA               	lslf	___xxtofl@arg,f
  5080  0788  0DFB               	rlf	___xxtofl@arg+1,f
  5081  0789  0DFC               	rlf	___xxtofl@arg+2,f
  5082  078A  0DFD               	rlf	___xxtofl@arg+3,f
  5083  078B  0B89               	decfsz	9,f
  5084  078C  2F87               	goto	u515
  5085  078D                     l1373:
  5086  078D  1BFC               	btfsc	___xxtofl@arg+2,7
  5087  078E  2F90               	goto	u521
  5088  078F  2F91               	goto	u520
  5089  0790                     u521:
  5090  0790  2F97               	goto	l799
  5091  0791                     u520:
  5092  0791                     l1375:
  5093  0791  3002               	movlw	2
  5094  0792  0279               	subwf	___xxtofl@exp,w
  5095  0793  1803               	skipnc
  5096  0794  2F96               	goto	u531
  5097  0795  2F97               	goto	u530
  5098  0796                     u531:
  5099  0796  2F84               	goto	l1371
  5100  0797                     u530:
  5101  0797                     l799:
  5102  0797  1879               	btfsc	___xxtofl@exp,0
  5103  0798  2F9A               	goto	u541
  5104  0799  2F9B               	goto	u540
  5105  079A                     u541:
  5106  079A  2FA3               	goto	l800
  5107  079B                     u540:
  5108  079B                     l1377:
  5109  079B  30FF               	movlw	255
  5110  079C  05FA               	andwf	___xxtofl@arg,f
  5111  079D  30FF               	movlw	255
  5112  079E  05FB               	andwf	___xxtofl@arg+1,f
  5113  079F  307F               	movlw	127
  5114  07A0  05FC               	andwf	___xxtofl@arg+2,f
  5115  07A1  30FF               	movlw	255
  5116  07A2  05FD               	andwf	___xxtofl@arg+3,f
  5117  07A3                     l800:
  5118  07A3  1003               	clrc
  5119  07A4  0CF9               	rrf	___xxtofl@exp,f
  5120  07A5                     l1379:
  5121  07A5  0879               	movf	___xxtofl@exp,w
  5122  07A6  00F4               	movwf	??___xxtofl
  5123  07A7  01F5               	clrf	??___xxtofl+1
  5124  07A8  01F6               	clrf	??___xxtofl+2
  5125  07A9  01F7               	clrf	??___xxtofl+3
  5126  07AA  3018               	movlw	24
  5127  07AB                     u555:
  5128  07AB  35F4               	lslf	??___xxtofl,f
  5129  07AC  0DF5               	rlf	??___xxtofl+1,f
  5130  07AD  0DF6               	rlf	??___xxtofl+2,f
  5131  07AE  0DF7               	rlf	??___xxtofl+3,f
  5132  07AF                     u550:
  5133  07AF  0B89               	decfsz	9,f
  5134  07B0  2FAB               	goto	u555
  5135  07B1  0874               	movf	??___xxtofl,w
  5136  07B2  04FA               	iorwf	___xxtofl@arg,f
  5137  07B3  0875               	movf	??___xxtofl+1,w
  5138  07B4  04FB               	iorwf	___xxtofl@arg+1,f
  5139  07B5  0876               	movf	??___xxtofl+2,w
  5140  07B6  04FC               	iorwf	___xxtofl@arg+2,f
  5141  07B7  0877               	movf	??___xxtofl+3,w
  5142  07B8  04FD               	iorwf	___xxtofl@arg+3,f
  5143  07B9                     l1381:
  5144  07B9  0878               	movf	___xxtofl@sign,w
  5145  07BA  1903               	btfsc	3,2
  5146  07BB  2FBD               	goto	u561
  5147  07BC  2FBE               	goto	u560
  5148  07BD                     u561:
  5149  07BD  2FC3               	goto	l1387
  5150  07BE                     u560:
  5151  07BE                     l1383:
  5152  07BE  1FF3               	btfss	___xxtofl@val+3,7
  5153  07BF  2FC1               	goto	u571
  5154  07C0  2FC2               	goto	u570
  5155  07C1                     u571:
  5156  07C1  2FC3               	goto	l1387
  5157  07C2                     u570:
  5158  07C2                     l1385:
  5159  07C2  17FD               	bsf	___xxtofl@arg+3,7
  5160  07C3                     l1387:
  5161  07C3  087D               	movf	___xxtofl@arg+3,w
  5162  07C4  00F3               	movwf	?___xxtofl+3
  5163  07C5  087C               	movf	___xxtofl@arg+2,w
  5164  07C6  00F2               	movwf	?___xxtofl+2
  5165  07C7  087B               	movf	___xxtofl@arg+1,w
  5166  07C8  00F1               	movwf	?___xxtofl+1
  5167  07C9  087A               	movf	___xxtofl@arg,w
  5168  07CA  00F0               	movwf	?___xxtofl
  5169  07CB                     l788:
  5170  07CB  0008               	return
  5171  07CC                     __end_of___xxtofl:
  5172  007E                     btemp	set	126	;btemp
  5173  007E                     wtemp0	set	126
  5174                           
  5175                           	psect	config
  5176                           
  5177                           ;Config register CONFIG1 @ 0x8007
  5178                           ;	Oscillator Selection Bits
  5179                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5180                           ;	Power-up Timer Enable
  5181                           ;	PWRTE = OFF, PWRT disabled
  5182                           ;	MCLR Pin Function Select
  5183                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5184                           ;	Flash Program Memory Code Protection
  5185                           ;	CP = OFF, Program memory code protection is disabled
  5186                           ;	Brown-out Reset Enable
  5187                           ;	BOREN = ON, Brown-out Reset enabled
  5188                           ;	Clock Out Enable
  5189                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5190                           ;	Internal/External Switch Over
  5191                           ;	IESO = ON, Internal External Switch Over mode is enabled
  5192                           ;	Fail-Safe Clock Monitor Enable
  5193                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5194  8007                     	org	32775
  5195  8007  3FFC               	dw	16380
  5196                           
  5197                           ;Config register CONFIG2 @ 0x8008
  5198                           ;	Flash Memory Self-Write Protection
  5199                           ;	WRT = OFF, Write protection off
  5200                           ;	Peripheral Pin Select one-way control
  5201                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  5202                           ;	Zero Cross Detect Disable Bit
  5203                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  5204                           ;	PLL Enable Bit
  5205                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  5206                           ;	Stack Overflow/Underflow Reset Enable
  5207                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5208                           ;	Brown-out Reset Voltage Selection
  5209                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5210                           ;	Low-Power Brown Out Reset
  5211                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5212                           ;	Low-Voltage Programming Enable
  5213                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5214  8008                     	org	32776
  5215  8008  1EFF               	dw	7935
  5216                           
  5217                           ;Config register CONFIG3 @ 0x8009
  5218                           ;	WDT Period Select
  5219                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  5220                           ;	Watchdog Timer Enable
  5221                           ;	WDTE = OFF, WDT disabled
  5222                           ;	WDT Window Select
  5223                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  5224                           ;	WDT Input Clock Selector
  5225                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  5226  8009                     	org	32777
  5227  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        117
    BSS         27
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
