

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:14:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3763                           
  3764                           	psect	text25
  3765  052D                     __ptext25:	
  3766 ;; *************** function _setPinWithMask *****************
  3767 ;; Defined at:
  3768 ;;		line 40 in file "RFM69HCW.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;  pPort           2    0[COMMON] PTR unsigned char 
  3771 ;;		 -> PORTA(1), 
  3772 ;;  iPin            1    2[COMMON] unsigned char 
  3773 ;;  value           1    3[COMMON] unsigned char 
  3774 ;; Auto vars:     Size  Location     Type
  3775 ;;		None
  3776 ;; Return value:  Size  Location     Type
  3777 ;;                  1    wreg      void 
  3778 ;; Registers used:
  3779 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3780 ;; Tracked objects:
  3781 ;;		On entry : 0/0
  3782 ;;		On exit  : 0/0
  3783 ;;		Unchanged: 0/0
  3784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3785 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;Total ram usage:        6 bytes
  3790 ;; Hardware stack levels used:    1
  3791 ;; This function calls:
  3792 ;;		Nothing
  3793 ;; This function is called by:
  3794 ;;		_sendBulk
  3795 ;;		_receivePayload
  3796 ;;		_sendPayload
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800                           
  3801                           ;psect for function _setPinWithMask
  3802  052D                     _setPinWithMask:	
  3803                           
  3804                           ;RFM69HCW.c: 41:     if(value==0){
  3805                           
  3806                           ;incstack = 0
  3807                           ; Regs used in _setPinWithMask: [wreg+fsr1l+fsr1h+status,2+status,0]
  3808  052D  0873               	movf	setPinWithMask@value,w
  3809  052E  1D03               	btfss	3,2
  3810  052F  2D41               	goto	l1095
  3811                           
  3812                           ;RFM69HCW.c: 42:        *pPort &= ~(1<<iPin);
  3813  0530  3001               	movlw	1
  3814  0531  00F4               	movwf	??_setPinWithMask
  3815  0532  0A72               	incf	setPinWithMask@iPin,w
  3816  0533  2D35               	goto	u174
  3817  0534                     u175:	
  3818  0534  35F4               	lslf	??_setPinWithMask,f
  3819  0535                     u174:	
  3820  0535  0B89               	decfsz	9,f
  3821  0536  2D34               	goto	u175
  3822  0537  0874               	movf	??_setPinWithMask,w
  3823  0538  3AFF               	xorlw	255
  3824  0539  00F5               	movwf	??_setPinWithMask+1
  3825  053A  0870               	movf	setPinWithMask@pPort,w
  3826  053B  0086               	movwf	6
  3827  053C  0871               	movf	setPinWithMask@pPort+1,w
  3828  053D  0087               	movwf	7
  3829  053E  0875               	movf	??_setPinWithMask+1,w
  3830  053F  0581               	andwf	1,f
  3831                           
  3832                           ;RFM69HCW.c: 43:     }else{
  3833  0540  0008               	return
  3834  0541                     l1095:	
  3835                           
  3836                           ;RFM69HCW.c: 44:        *pPort |= 1 << iPin;
  3837  0541  3001               	movlw	1
  3838  0542  00F4               	movwf	??_setPinWithMask
  3839  0543  0A72               	incf	setPinWithMask@iPin,w
  3840  0544  2D46               	goto	u184
  3841  0545                     u185:	
  3842  0545  35F4               	lslf	??_setPinWithMask,f
  3843  0546                     u184:	
  3844  0546  0B89               	decfsz	9,f
  3845  0547  2D45               	goto	u185
  3846  0548  0874               	movf	??_setPinWithMask,w
  3847  0549  00F5               	movwf	??_setPinWithMask+1
  3848  054A  0870               	movf	setPinWithMask@pPort,w
  3849  054B  0086               	movwf	6
  3850  054C  0871               	movf	setPinWithMask@pPort+1,w
  3851  054D  0087               	movwf	7
  3852  054E  0875               	movf	??_setPinWithMask+1,w
  3853  054F  0481               	iorwf	1,f
  3854  0550  0008               	return
  3855  0551                     __end_of_setPinWithMask:	
  3856                           
  3857                           	psect	text26
  3858  0622                     __ptext26:	
  3859 ;; *************** function _send *****************
  3860 ;; Defined at:
  3861 ;;		line 24 in file "RFM69HCW.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;  radio           1    wreg     PTR struct RFM69HCW
  3864 ;;		 -> main@radio(75), 
  3865 ;;  msg             1    0[COMMON] unsigned char 
  3866 ;; Auto vars:     Size  Location     Type
  3867 ;;  radio           1    3[COMMON] PTR struct RFM69HCW
  3868 ;;		 -> main@radio(75), 
  3869 ;; Return value:  Size  Location     Type
  3870 ;;                  1    wreg      unsigned char 
  3871 ;; Registers used:
  3872 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3873 ;; Tracked objects:
  3874 ;;		On entry : 0/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3878 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3880 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3881 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;Total ram usage:        4 bytes
  3883 ;; Hardware stack levels used:    1
  3884 ;; This function calls:
  3885 ;;		Nothing
  3886 ;; This function is called by:
  3887 ;;		_sendBulk
  3888 ;;		_receivePayload
  3889 ;;		_sendPayload
  3890 ;; This function uses a non-reentrant model
  3891 ;;
  3892                           
  3893                           
  3894                           ;psect for function _send
  3895  0622                     _send:	
  3896                           
  3897                           ;incstack = 0
  3898                           ; Regs used in _send: [wreg+fsr1l+fsr1h+status,2+status,0]
  3899                           ;send@radio stored from wreg
  3900  0622  00F3               	movwf	send@radio
  3901  0623                     l1097:	
  3902                           ;RFM69HCW.c: 26:     while(SSP1CONbits.WCOL){
  3903                           
  3904                           
  3905                           ;RFM69HCW.c: 25:     SSP1BUF=msg;
  3906  0623  0870               	movf	send@msg,w
  3907  0624  0024               	movlb	4	; select bank4
  3908  0625  0091               	movwf	17	;volatile
  3909                           
  3910                           ;RFM69HCW.c: 26:     while(SSP1CONbits.WCOL){
  3911  0626  1F95               	btfss	21,7	;volatile
  3912  0627  2E2A               	goto	l123
  3913                           
  3914                           ;RFM69HCW.c: 27:             SSP1CONbits.WCOL=0;
  3915  0628  1395               	bcf	21,7	;volatile
  3916  0629  2E23               	goto	l1097
  3917  062A                     l123:	
  3918  062A  1C14               	btfss	20,0	;volatile
  3919  062B  2E2A               	goto	l123
  3920                           
  3921                           ;RFM69HCW.c: 31:     radio->sent[radio->sendReceiveIndex]=msg;
  3922  062C  0870               	movf	send@msg,w
  3923  062D  00F1               	movwf	??_send
  3924  062E  0873               	movf	send@radio,w
  3925  062F  3E4A               	addlw	74
  3926  0630  0086               	movwf	6
  3927  0631  0187               	clrf	7
  3928  0632  0801               	movf	1,w
  3929  0633  0773               	addwf	send@radio,w
  3930  0634  00F2               	movwf	??_send+1
  3931  0635  0872               	movf	??_send+1,w
  3932  0636  3E14               	addlw	20
  3933  0637  0086               	movwf	6
  3934  0638  0187               	clrf	7
  3935  0639  0871               	movf	??_send,w
  3936  063A  0081               	movwf	1
  3937                           
  3938                           ;RFM69HCW.c: 32:     radio->sendReceiveIndex++;
  3939  063B  3001               	movlw	1
  3940  063C  00F1               	movwf	??_send
  3941  063D  0873               	movf	send@radio,w
  3942  063E  3E4A               	addlw	74
  3943  063F  0086               	movwf	6
  3944  0640  0187               	clrf	7
  3945  0641  0871               	movf	??_send,w
  3946  0642  0781               	addwf	1,f
  3947                           
  3948                           ;RFM69HCW.c: 33:     if(radio->sendReceiveIndex>(20 -1)){
  3949  0643  0873               	movf	send@radio,w
  3950  0644  3E4A               	addlw	74
  3951  0645  0086               	movwf	6
  3952  0646  0187               	clrf	7
  3953  0647  3014               	movlw	20
  3954  0648  0201               	subwf	1,w
  3955  0649  1C03               	skipc
  3956  064A  2E50               	goto	l126
  3957                           
  3958                           ;RFM69HCW.c: 34:         radio->sendReceiveIndex=0;
  3959  064B  0873               	movf	send@radio,w
  3960  064C  3E4A               	addlw	74
  3961  064D  0086               	movwf	6
  3962  064E  0187               	clrf	7
  3963  064F  0181               	clrf	1
  3964  0650                     l126:	
  3965                           ;RFM69HCW.c: 35:     }
  3966                           
  3967                           
  3968                           ;RFM69HCW.c: 36:     radio->received[radio->sendReceiveIndex]=SSP1BUF;
  3969  0650  0811               	movf	17,w	;volatile
  3970  0651  00F1               	movwf	??_send
  3971  0652  0873               	movf	send@radio,w
  3972  0653  3E4A               	addlw	74
  3973  0654  0086               	movwf	6
  3974  0655  0187               	clrf	7
  3975  0656  0801               	movf	1,w
  3976  0657  0773               	addwf	send@radio,w
  3977  0658  00F2               	movwf	??_send+1
  3978  0659  0872               	movf	??_send+1,w
  3979  065A  0086               	movwf	6
  3980  065B  0187               	clrf	7
  3981  065C  0871               	movf	??_send,w
  3982  065D  0081               	movwf	1
  3983                           
  3984                           ;RFM69HCW.c: 37:     return radio->received[radio->sendReceiveIndex];
  3985  065E  0873               	movf	send@radio,w
  3986  065F  3E4A               	addlw	74
  3987  0660  0086               	movwf	6
  3988  0661  0187               	clrf	7
  3989  0662  0801               	movf	1,w
  3990  0663  0773               	addwf	send@radio,w
  3991  0664  00F1               	movwf	??_send
  3992  0665  0871               	movf	??_send,w
  3993  0666  0086               	movwf	6
  3994  0667  0187               	clrf	7
  3995  0668  0801               	movf	1,w
  3996  0669  0008               	return
  3997  066A                     __end_of_send:	
  3998  007E                     btemp	set	126	;btemp
  3999  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        119
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      80
    BANK1            80     75      79
    BANK2            80      0      75
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    getPowerSettings@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    restartRx@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    startRSSISampling@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    checkRSSISampling@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getRSSIThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    checkForPayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getOperatingMode@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getModeFlags@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getFifoFlags@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    getRSSI@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setOperatingMode@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setAutoMode@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setDiodeMapping@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPowerOutput@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    initRadio@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPreambleLength@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setModulationThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setRecommendedParams@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPacketFormat@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sendPairs@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setAutoMode@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getModeFlags@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setDiodeMapping@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getOperatingMode@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getFifoFlags@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    getRSSI@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendPayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPowerOutput@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    initRadio@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPreambleLength@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    receivePayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    receivePayload@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setModulationThreshold@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setRecommendedParams@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setOperatingMode@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPacketFormat@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setRSSIThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setRSSIThreshold@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setNodeAddress@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setNodeAddress@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPacketLength@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPacketLength@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setSyncWords@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setSyncWords@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    setPinWithMask@pPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    send@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    send@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendBulk@msgs	PTR unsigned char  size(1) Largest target is 10
		 -> setAutoMode@msg(BANK0[2]), getPowerSettings@msg(COMMON[2]), restartRx@msg(COMMON[2]), startRSSISampling@msg(COMMON[2]), 
		 -> checkRSSISampling@msg(COMMON[2]), getModeFlags@msg(BANK0[2]), setDiodeMapping@msg(BANK0[2]), getOperatingMode@msg(BANK0[2]), 
		 -> getRSSIThreshold@msg(COMMON[2]), getFifoFlags@msg(BANK0[2]), getRSSI@msg(BANK0[2]), setPowerOutput@msg(BANK0[2]), 
		 -> setPreambleLength@msg(BANK0[2]), checkForPayload@flags(COMMON[2]), setModulationThreshold@msg(BANK0[2]), setOperatingMode@msg(BANK0[2]), 
		 -> setPacketFormat@msg(BANK0[2]), setRSSIThreshold@msg(BANK0[2]), setNodeAddress@msg(BANK0[2]), setPacketLength@msg(BANK0[2]), 
		 -> setSyncWords@msg(BANK0[10]), sendPairs@msg(BANK0[2]), 

    sendBulk@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sendBulk@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendPairs@radio	PTR struct RFM69HCW size(1) Largest target is 75
		 -> main@radio(BANK1[75]), 

    sendPairs@msgs	PTR unsigned char  size(1) Largest target is 10
		 -> recommended_params(BANK0[10]), 

    radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    S139RFM69HCW$SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    F9389.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_getFifoFlags
    _main->_getModeFlags
    _main->_getOperatingMode
    _main->_getRSSI
    _setPowerOutput->_sendBulk
    _setOperatingMode->_sendBulk
    _setDiodeMapping->_sendBulk
    _setAutoMode->_sendBulk
    _receivePayload->_setPinWithMask
    _initRadio->_setModulationThreshold
    _initRadio->_setNodeAddress
    _initRadio->_setPacketFormat
    _initRadio->_setPacketLength
    _initRadio->_setPreambleLength
    _initRadio->_setRSSIThreshold
    _initRadio->_setSyncWords
    _setSyncWords->_sendBulk
    _setRecommendedParams->_sendPairs
    _sendPairs->_sendBulk
    _setRSSIThreshold->_sendBulk
    _setPreambleLength->_sendBulk
    _setPacketLength->_sendBulk
    _setPacketFormat->_sendBulk
    _setNodeAddress->_sendBulk
    _setModulationThreshold->_sendBulk
    _init->_rfmSetup
    _rfmSetup->_resetRadio
    _getRSSI->_sendBulk
    _getOperatingMode->_sendBulk
    _getModeFlags->_sendBulk
    _getFifoFlags->_sendBulk
    _sendBulk->_setPinWithMask

Critical Paths under _main in BANK0

    _main->_initRadio
    _setPowerOutput->_sendBulk
    _setOperatingMode->_sendBulk
    _setDiodeMapping->_sendBulk
    _setAutoMode->_sendBulk
    _initRadio->_setSyncWords
    _setSyncWords->_sendBulk
    _setRecommendedParams->_sendPairs
    _sendPairs->_sendBulk
    _setRSSIThreshold->_sendBulk
    _setPreambleLength->_sendBulk
    _setPacketLength->_sendBulk
    _setPacketFormat->_sendBulk
    _setNodeAddress->_sendBulk
    _setModulationThreshold->_sendBulk
    _getRSSI->_sendBulk
    _getOperatingMode->_sendBulk
    _getModeFlags->_sendBulk
    _getFifoFlags->_sendBulk

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                77    77      0  111916
                                             17 BANK0      2     2      0
                                              0 BANK1     75    75      0
                       _getFifoFlags
                       _getModeFlags
                   _getOperatingMode
                            _getRSSI
                               _init
                          _initRadio
                     _receivePayload
                        _setAutoMode
                    _setDiodeMapping
                   _setOperatingMode
                     _setPowerOutput
 ---------------------------------------------------------------------------------
 (1) _setPowerOutput                                       6     5      1    6849
                                             12 COMMON     1     0      1
                                              3 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _setOperatingMode                                     6     5      1    6849
                                             12 COMMON     1     0      1
                                              3 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _setDiodeMapping                                      6     5      1    6849
                                             12 COMMON     1     0      1
                                              3 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _setAutoMode                                          6     5      1    6849
                                             12 COMMON     1     0      1
                                              3 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _receivePayload                                       5     5      0    2542
                                              6 COMMON     5     5      0
                               _send
                     _setPinWithMask
 ---------------------------------------------------------------------------------
 (1) _initRadio                                            1     1      0   54728
                                             16 BANK0      1     1      0
             _setModulationThreshold
                     _setNodeAddress
                    _setPacketFormat
                    _setPacketLength
                  _setPreambleLength
                   _setRSSIThreshold
               _setRecommendedParams
                       _setSyncWords
 ---------------------------------------------------------------------------------
 (2) _setSyncWords                                        15    15      0    6886
                                             12 COMMON     2     2      0
                                              3 BANK0     13    13      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setRecommendedParams                                 2     2      0    7136
                                             11 BANK0      2     2      0
                          _sendPairs
 ---------------------------------------------------------------------------------
 (3) _sendPairs                                           10     7      3    7081
                                             12 COMMON     2     2      0
                                              3 BANK0      8     5      3
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setRSSIThreshold                                     5     5      0    6773
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setPreambleLength                                    5     5      0    6726
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setPacketLength                                      5     5      0    6773
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setPacketFormat                                      5     5      0    6726
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setNodeAddress                                       5     5      0    6773
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setModulationThreshold                               5     5      0    6726
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _rfmSetup
 ---------------------------------------------------------------------------------
 (2) _rfmSetup                                             1     1      0       0
                                              1 COMMON     1     1      0
                         _resetRadio
                    _spi_init_master
 ---------------------------------------------------------------------------------
 (3) _spi_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _resetRadio                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _getRSSI                                              5     5      0    6750
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _getOperatingMode                                     5     5      0    6750
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _getModeFlags                                         5     5      0    6750
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _getFifoFlags                                         5     5      0    6750
                                             12 COMMON     2     2      0
                                              3 BANK0      3     3      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _sendBulk                                             9     7      2    6645
                                              6 COMMON     6     4      2
                                              0 BANK0      3     3      0
                               _send
                     _setPinWithMask
 ---------------------------------------------------------------------------------
 (3) _setPinWithMask                                       6     2      4    1478
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _send                                                 4     3      1     809
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getFifoFlags
     _sendBulk
       _send
       _setPinWithMask
   _getModeFlags
     _sendBulk
       _send
       _setPinWithMask
   _getOperatingMode
     _sendBulk
       _send
       _setPinWithMask
   _getRSSI
     _sendBulk
       _send
       _setPinWithMask
   _init
     _rfmSetup
       _resetRadio
       _spi_init_master
   _initRadio
     _setModulationThreshold
       _sendBulk
         _send
         _setPinWithMask
     _setNodeAddress
       _sendBulk
         _send
         _setPinWithMask
     _setPacketFormat
       _sendBulk
         _send
         _setPinWithMask
     _setPacketLength
       _sendBulk
         _send
         _setPinWithMask
     _setPreambleLength
       _sendBulk
         _send
         _setPinWithMask
     _setRSSIThreshold
       _sendBulk
         _send
         _setPinWithMask
     _setRecommendedParams
       _sendPairs
         _sendBulk
           _send
           _setPinWithMask
     _setSyncWords
       _sendBulk
         _send
         _setPinWithMask
   _receivePayload
     _send
     _setPinWithMask
   _setAutoMode
     _sendBulk
       _send
       _setPinWithMask
   _setDiodeMapping
     _sendBulk
       _send
       _setPinWithMask
   _setOperatingMode
     _sendBulk
       _send
       _setPinWithMask
   _setPowerOutput
     _sendBulk
       _send
       _setPinWithMask

 Address spaces:
