

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jan 01 21:50:49 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3218                           ; Regs used in _receive: [wreg+fsr1l+fsr1h+status,2+status,0]
  3219                           ;receive@radio stored from wreg
  3220  05BB  00F5               	movwf	receive@radio
  3221                           
  3222                           ;RFM69HCW.c: 53:    unsigned char test = msg;
  3223  05BC  0870               	movf	receive@msg,w
  3224  05BD  00F1               	movwf	??_receive
  3225  05BE  0871               	movf	??_receive,w
  3226  05BF  00F3               	movwf	receive@test
  3227                           
  3228                           ;RFM69HCW.c: 54:     for(int i=(10 -1); i>0; i--){
  3229  05C0  3009               	movlw	9
  3230  05C1  00F6               	movwf	receive@i
  3231  05C2  3000               	movlw	0
  3232  05C3  00F7               	movwf	receive@i+1
  3233  05C4                     l990:	
  3234                           
  3235                           ;RFM69HCW.c: 55:         unsigned char temp = radio->message_book[i-1];
  3236  05C4  0876               	movf	receive@i,w
  3237  05C5  0775               	addwf	receive@radio,w
  3238  05C6  00F1               	movwf	??_receive
  3239  05C7  0871               	movf	??_receive,w
  3240  05C8  0086               	movwf	6
  3241  05C9  0187               	clrf	7
  3242  05CA  3F49               	moviw [9]fsr1
  3243  05CB  00F4               	movwf	receive@temp
  3244                           
  3245                           ;RFM69HCW.c: 56:         (*radio).message_book[i]=temp;
  3246  05CC  0874               	movf	receive@temp,w
  3247  05CD  00F1               	movwf	??_receive
  3248  05CE  0876               	movf	receive@i,w
  3249  05CF  0775               	addwf	receive@radio,w
  3250  05D0  00F2               	movwf	??_receive+1
  3251  05D1  0872               	movf	??_receive+1,w
  3252  05D2  3E0A               	addlw	10
  3253  05D3  0086               	movwf	6
  3254  05D4  0187               	clrf	7
  3255  05D5  0871               	movf	??_receive,w
  3256  05D6  0081               	movwf	1
  3257                           
  3258                           ;RFM69HCW.c: 57:     }
  3259  05D7  30FF               	movlw	255
  3260  05D8  07F6               	addwf	receive@i,f
  3261  05D9  30FF               	movlw	255
  3262  05DA  3DF7               	addwfc	receive@i+1,f
  3263  05DB  0877               	movf	receive@i+1,w
  3264  05DC  3A80               	xorlw	128
  3265  05DD  00F1               	movwf	??_receive
  3266  05DE  3080               	movlw	128
  3267  05DF  0271               	subwf	??_receive,w
  3268  05E0  1D03               	skipz
  3269  05E1  2DE4               	goto	u185
  3270  05E2  3001               	movlw	1
  3271  05E3  0276               	subwf	receive@i,w
  3272  05E4                     u185:	
  3273  05E4  1803               	skipnc
  3274  05E5  2DC4               	goto	l990
  3275                           
  3276                           ;RFM69HCW.c: 58:     radio->message_book[0]=test;
  3277  05E6  0873               	movf	receive@test,w
  3278  05E7  00F1               	movwf	??_receive
  3279  05E8  0875               	movf	receive@radio,w
  3280  05E9  3E0A               	addlw	10
  3281  05EA  0086               	movwf	6
  3282  05EB  0187               	clrf	7
  3283  05EC  0871               	movf	??_receive,w
  3284  05ED  0081               	movwf	1
  3285  05EE  0008               	return
  3286  05EF                     __end_of_receive:	
  3287                           
  3288                           	psect	text18
  3289  03FF                     __ptext18:	
  3290 ;; *************** function _init *****************
  3291 ;; Defined at:
  3292 ;;		line 52 in file "transmitter.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;		None
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;		None
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  2   53[None  ] int 
  3299 ;; Registers used:
  3300 ;;		wreg, status,2, status,0, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3310 ;;Total ram usage:        0 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; Hardware stack levels required when called:    2
  3313 ;; This function calls:
  3314 ;;		_rfmSetup
  3315 ;; This function is called by:
  3316 ;;		_main
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320                           
  3321                           ;psect for function _init
  3322  03FF                     _init:	
  3323                           
  3324                           ;transmitter.c: 53:     rfmSetup();
  3325                           
  3326                           ;incstack = 0
  3327                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  3328  03FF  3185  2522         	fcall	_rfmSetup
  3329  0401  0008               	return
  3330  0402                     __end_of_init:	
  3331                           
  3332                           	psect	text19
  3333  0522                     __ptext19:	
  3334 ;; *************** function _rfmSetup *****************
  3335 ;; Defined at:
  3336 ;;		line 58 in file "transmitter.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;		None
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;		None
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      void 
  3343 ;; Registers used:
  3344 ;;		wreg, status,2, status,0, pclath, cstack
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3352 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3353 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;Total ram usage:        1 bytes
  3355 ;; Hardware stack levels used:    1
  3356 ;; Hardware stack levels required when called:    1
  3357 ;; This function calls:
  3358 ;;		_resetRadio
  3359 ;;		_spi_init_master
  3360 ;; This function is called by:
  3361 ;;		_init
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function _rfmSetup
  3367  0522                     _rfmSetup:	
  3368                           
  3369                           ;transmitter.c: 59:     TRISCbits.TRISC2=0;
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _rfmSetup: [wreg+status,2+status,0+pclath+cstack]
  3373  0522  0021               	movlb	1	; select bank1
  3374  0523  110E               	bcf	14,2	;volatile
  3375                           
  3376                           ;transmitter.c: 60:     TRISCbits.TRISC3=0;
  3377  0524  118E               	bcf	14,3	;volatile
  3378                           
  3379                           ;transmitter.c: 61:     TRISCbits.TRISC5=0;
  3380  0525  128E               	bcf	14,5	;volatile
  3381                           
  3382                           ;transmitter.c: 62:     SSP1BUF;
  3383  0526  0024               	movlb	4	; select bank4
  3384  0527  0811               	movf	17,w	;volatile
  3385                           
  3386                           ;transmitter.c: 63:     SSP1STATbits.BF=0;
  3387  0528  1014               	bcf	20,0	;volatile
  3388                           
  3389                           ;transmitter.c: 64:     OSCCONbits.IRCF=0b1111;
  3390  0529  3078               	movlw	120
  3391  052A  0021               	movlb	1	; select bank1
  3392  052B  0499               	iorwf	25,f	;volatile
  3393                           
  3394                           ;transmitter.c: 65:     spi_init_master();
  3395  052C  3184  24EA  3185   	fcall	_spi_init_master
  3396                           
  3397                           ;transmitter.c: 66:     TRISCbits.TRISC5=0;
  3398  052F  0021               	movlb	1	; select bank1
  3399  0530  128E               	bcf	14,5	;volatile
  3400                           
  3401                           ;transmitter.c: 67:     resetRadio();
  3402  0531  3184  2446  3185   	fcall	_resetRadio
  3403                           
  3404                           ;transmitter.c: 68:     TRISAbits.TRISA2=0;
  3405  0534  0021               	movlb	1	; select bank1
  3406  0535  110C               	bcf	12,2	;volatile
  3407                           
  3408                           ;transmitter.c: 69:     messages_received=0;
  3409  0536  0020               	movlb	0	; select bank0
  3410  0537  01EF               	clrf	_messages_received
  3411                           
  3412                           ;transmitter.c: 70:     _delay((unsigned long)((20)*(16000000/4000.0)));
  3413  0538  3068               	movlw	104
  3414  0539  00F1               	movwf	??_rfmSetup
  3415  053A  30E4               	movlw	228
  3416  053B                     u367:	
  3417  053B  0B89               	decfsz	9,f
  3418  053C  2D3B               	goto	u367
  3419  053D  0BF1               	decfsz	??_rfmSetup,f
  3420  053E  2D3B               	goto	u367
  3421  053F  3200               	nop2
  3422  0540  0008               	return
  3423  0541                     __end_of_rfmSetup:	
  3424                           
  3425                           	psect	text20
  3426  04EA                     __ptext20:	
  3427 ;; *************** function _spi_init_master *****************
  3428 ;; Defined at:
  3429 ;;		line 96 in file "transmitter.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;		None
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;		None
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      void 
  3436 ;; Registers used:
  3437 ;;		wreg, status,2, status,0
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3447 ;;Total ram usage:        0 bytes
  3448 ;; Hardware stack levels used:    1
  3449 ;; This function calls:
  3450 ;;		Nothing
  3451 ;; This function is called by:
  3452 ;;		_rfmSetup
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456                           
  3457                           ;psect for function _spi_init_master
  3458  04EA                     _spi_init_master:	
  3459                           
  3460                           ;transmitter.c: 97:     ANSELA=0;
  3461                           
  3462                           ;incstack = 0
  3463                           ; Regs used in _spi_init_master: [wreg+status,2+status,0]
  3464  04EA  0023               	movlb	3	; select bank3
  3465  04EB  018C               	clrf	12	;volatile
  3466                           
  3467                           ;transmitter.c: 98:     ANSELC=0;
  3468  04EC  018E               	clrf	14	;volatile
  3469                           
  3470                           ;transmitter.c: 99:     SSP1CON1bits.SSPM=0b0001;
  3471  04ED  0024               	movlb	4	; select bank4
  3472  04EE  0815               	movf	21,w	;volatile
  3473  04EF  39F0               	andlw	-16
  3474  04F0  3801               	iorlw	1
  3475  04F1  0095               	movwf	21	;volatile
  3476                           
  3477                           ;transmitter.c: 100:     SSP1CONbits.SSPEN=1;
  3478  04F2  1695               	bsf	21,5	;volatile
  3479                           
  3480                           ;transmitter.c: 101:     SSP1CONbits.CKP=0;
  3481  04F3  1215               	bcf	21,4	;volatile
  3482                           
  3483                           ;transmitter.c: 102:     SSP1STATbits.CKE=1;
  3484  04F4  1714               	bsf	20,6	;volatile
  3485                           
  3486                           ;transmitter.c: 103:     SSP1STATbits.SMP=0;
  3487  04F5  1394               	bcf	20,7	;volatile
  3488                           
  3489                           ;transmitter.c: 105:     RC0PPS=0b10000;
  3490  04F6  3010               	movlw	16
  3491  04F7  003D               	movlb	29	; select bank29
  3492  04F8  00A0               	movwf	32	;volatile
  3493                           
  3494                           ;transmitter.c: 106:     TRISCbits.TRISC0=0;
  3495  04F9  0021               	movlb	1	; select bank1
  3496  04FA  100E               	bcf	14,0	;volatile
  3497                           
  3498                           ;transmitter.c: 109:     SSPDATPPS=0b10001;
  3499  04FB  3011               	movlw	17
  3500  04FC  003C               	movlb	28	; select bank28
  3501  04FD  00A1               	movwf	33	;volatile
  3502                           
  3503                           ;transmitter.c: 110:     TRISCbits.TRISC1=1;
  3504  04FE  0021               	movlb	1	; select bank1
  3505  04FF  148E               	bsf	14,1	;volatile
  3506                           
  3507                           ;transmitter.c: 113:     RC3PPS=0b10001;
  3508  0500  3011               	movlw	17
  3509  0501  003D               	movlb	29	; select bank29
  3510  0502  00A3               	movwf	35	;volatile
  3511                           
  3512                           ;transmitter.c: 114:     TRISCbits.TRISC3=0;
  3513  0503  0021               	movlb	1	; select bank1
  3514  0504  118E               	bcf	14,3	;volatile
  3515  0505  0008               	return
  3516  0506                     __end_of_spi_init_master:	
  3517                           
  3518                           	psect	text21
  3519  0446                     __ptext21:	
  3520 ;; *************** function _resetRadio *****************
  3521 ;; Defined at:
  3522 ;;		line 45 in file "transmitter.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;		None
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;		None
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  1    wreg      void 
  3529 ;; Registers used:
  3530 ;;		wreg
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3538 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3539 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3540 ;;Total ram usage:        1 bytes
  3541 ;; Hardware stack levels used:    1
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_rfmSetup
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _resetRadio
  3551  0446                     _resetRadio:	
  3552                           
  3553                           ;transmitter.c: 46:     PORTCbits.RC2 = 1;
  3554                           
  3555                           ;incstack = 0
  3556                           ; Regs used in _resetRadio: [wreg]
  3557  0446  0020               	movlb	0	; select bank0
  3558  0447  150E               	bsf	14,2	;volatile
  3559                           
  3560                           ;transmitter.c: 47:     _delay((unsigned long)((1)*(16000000/4000.0)));
  3561  0448  3006               	movlw	6
  3562  0449  00F0               	movwf	??_resetRadio
  3563  044A  3030               	movlw	48
  3564  044B                     u377:	
  3565  044B  0B89               	decfsz	9,f
  3566  044C  2C4B               	goto	u377
  3567  044D  0BF0               	decfsz	??_resetRadio,f
  3568  044E  2C4B               	goto	u377
  3569  044F  3200               	nop2
  3570                           
  3571                           ;transmitter.c: 48:     PORTCbits.RC2 = 0;
  3572  0450  0020               	movlb	0	; select bank0
  3573  0451  110E               	bcf	14,2	;volatile
  3574                           
  3575                           ;transmitter.c: 49:     _delay((unsigned long)((20)*(16000000/4000.0)));
  3576  0452  3068               	movlw	104
  3577  0453  00F0               	movwf	??_resetRadio
  3578  0454  30E4               	movlw	228
  3579  0455                     u387:	
  3580  0455  0B89               	decfsz	9,f
  3581  0456  2C55               	goto	u387
  3582  0457  0BF0               	decfsz	??_resetRadio,f
  3583  0458  2C55               	goto	u387
  3584  0459  3200               	nop2
  3585  045A  0008               	return
  3586  045B                     __end_of_resetRadio:	
  3587  007E                     btemp	set	126	;btemp
  3588  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        63
    BSS         58
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      80
    BANK1            80      0      79
    BANK2            80      0      35
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    getRSSI@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    checkForPayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPowerOutput@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    initRadio@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPreambleLength@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setModulationThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setRecommendedParams@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPacketFormat@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sendPairs@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sendPayload@payload	PTR unsigned char  size(1) Largest target is 8
		 -> main@payload(BANK0[8]), 

    sendPayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sendPayload@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    setPowerOutput@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    initRadio@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    setPreambleLength@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    receivePayload@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setModulationThreshold@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    setRecommendedParams@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    setOperatingMode@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setOperatingMode@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    setPacketFormat@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    setRSSIThreshold@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setRSSIThreshold@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    setNodeAddress@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setNodeAddress@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    setPacketLength@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setPacketLength@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    setSyncWords@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    setSyncWords@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    receive@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    receive@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    setPinWithMask@pPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    send@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    send@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    sendBulk@msgs	PTR unsigned char  size(1) Largest target is 10
		 -> getRSSI@msg(COMMON[2]), setPowerOutput@msg(BANK0[2]), setPreambleLength@msg(BANK0[2]), checkForPayload@flags(COMMON[2]), 
		 -> setModulationThreshold@msg(BANK0[2]), setOperatingMode@msg(BANK0[2]), setPacketFormat@msg(BANK0[2]), setRSSIThreshold@msg(BANK0[2]), 
		 -> setNodeAddress@msg(BANK0[2]), setPacketLength@msg(BANK0[2]), setSyncWords@msg(BANK0[10]), sendPairs@msg(BANK0[2]), 

    sendBulk@radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sendBulk@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    sendPairs@radio	PTR struct RFM69HCW size(1) Largest target is 35
		 -> radio(BANK1[35]), 

    sendPairs@msgs	PTR unsigned char  size(1) Largest target is 10
		 -> recommended_params(BANK1[10]), 

    F9364.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    F9363.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    S22RFM69HCW$SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    radio.SSport	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 


Critical Paths under _main in COMMON

    _setPowerOutput->_sendBulk
    _setSyncWords->_sendBulk
    _sendPairs->_sendBulk
    _setRSSIThreshold->_sendBulk
    _setPreambleLength->_sendBulk
    _setPacketLength->_sendBulk
    _setPacketFormat->_sendBulk
    _setOperatingMode->_sendBulk
    _setNodeAddress->_sendBulk
    _setModulationThreshold->_sendBulk
    _sendBulk->_send
    _send->_receive
    _init->_rfmSetup
    _rfmSetup->_resetRadio

Critical Paths under _main in BANK0

    _main->_initRadio
    _setPowerOutput->_sendBulk
    _sendPayload->_setOperatingMode
    _initRadio->_setSyncWords
    _setSyncWords->_sendBulk
    _setRecommendedParams->_sendPairs
    _sendPairs->_sendBulk
    _setRSSIThreshold->_sendBulk
    _setPreambleLength->_sendBulk
    _setPacketLength->_sendBulk
    _setPacketFormat->_sendBulk
    _setOperatingMode->_sendBulk
    _setNodeAddress->_sendBulk
    _setModulationThreshold->_sendBulk
    _sendBulk->_send

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                45    45      0   67932
                                             28 BANK0     45    45      0
                               _init
                          _initRadio
                        _sendPayload
                   _setOperatingMode
                     _setPowerOutput
 ---------------------------------------------------------------------------------
 (1) _setPowerOutput                                       6     5      1    5403
                                             12 BANK0      6     5      1
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _sendPayload                                          6     5      1    8459
                                             17 BANK0      6     5      1
                               _send
                   _setOperatingMode
                     _setPinWithMask
 ---------------------------------------------------------------------------------
 (1) _initRadio                                            1     1      0   48630
                                             27 BANK0      1     1      0
             _setModulationThreshold
                     _setNodeAddress
                   _setOperatingMode
                    _setPacketFormat
                    _setPacketLength
                  _setPreambleLength
                   _setRSSIThreshold
               _setRecommendedParams
                       _setSyncWords
 ---------------------------------------------------------------------------------
 (2) _setSyncWords                                        15    15      0    5440
                                             12 BANK0     15    15      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setRecommendedParams                                 2     2      0    5690
                                             22 BANK0      2     2      0
                          _sendPairs
 ---------------------------------------------------------------------------------
 (3) _sendPairs                                           10     7      3    5635
                                             12 BANK0     10     7      3
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setRSSIThreshold                                     5     5      0    5327
                                             12 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setPreambleLength                                    5     5      0    5280
                                             12 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setPacketLength                                      5     5      0    5327
                                             12 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setPacketFormat                                      5     5      0    5313
                                             12 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (1) _setOperatingMode                                     5     5      0    5393
                                             12 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setNodeAddress                                       5     5      0    5327
                                             12 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _setModulationThreshold                               5     5      0    5280
                                             12 BANK0      5     5      0
                           _sendBulk
 ---------------------------------------------------------------------------------
 (2) _sendBulk                                             9     7      2    5199
                                             11 COMMON     3     3      0
                                              6 BANK0      6     4      2
                               _send
                     _setPinWithMask
 ---------------------------------------------------------------------------------
 (3) _setPinWithMask                                       6     2      4    1478
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _send                                                 9     8      1    1213
                                              8 COMMON     3     2      1
                                              0 BANK0      6     6      0
                            _receive
 ---------------------------------------------------------------------------------
 (4) _receive                                              8     7      1     333
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _rfmSetup
 ---------------------------------------------------------------------------------
 (2) _rfmSetup                                             1     1      0       0
                                              1 COMMON     1     1      0
                         _resetRadio
                    _spi_init_master
 ---------------------------------------------------------------------------------
 (3) _spi_init_master                                      0     0      0       0
